Attaching to backend-1, elasticsearch-1, frontend-1, grafana-1, kibana-1, logstash-1, mongodb-1, otel-collector-1, prometheus-1
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:19.802+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
grafana-1         | logger=migrator t=2025-06-13T22:41:20.485160964Z level=info msg="Unlocking database"
grafana-1         | logger=secrets t=2025-06-13T22:41:20.486440006Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
[Kotel-collector-1 exited with code 1
grafana-1         | logger=plugin.angulardetectorsprovider.dynamic t=2025-06-13T22:41:20.574492422Z level=info msg="Restored cache from database" duration=646.375µs
grafana-1         | logger=resource-migrator t=2025-06-13T22:41:20.582522839Z level=info msg="Locking database"
grafana-1         | logger=resource-migrator t=2025-06-13T22:41:20.582558172Z level=info msg="Starting DB migrations"
grafana-1         | logger=resource-migrator t=2025-06-13T22:41:20.589141047Z level=info msg="migrations completed" performed=0 skipped=26 duration=32.041µs
grafana-1         | logger=resource-migrator t=2025-06-13T22:41:20.589539256Z level=info msg="Unlocking database"
grafana-1         | t=2025-06-13T22:41:20.589777506Z level=info caller=logger.go:214 time=2025-06-13T22:41:20.589758422Z msg="Using channel notifier" logger=sql-resource-server
grafana-1         | logger=plugin.store t=2025-06-13T22:41:20.590728089Z level=info msg="Loading plugins..."
frontend-1        | 
frontend-1        | > todo-app-frontend@0.1.0 start
frontend-1        | > PORT=4100 react-scripts start
frontend-1        | 
grafana-1         | logger=plugins.registration t=2025-06-13T22:41:20.650736631Z level=error msg="Could not register plugin" pluginId=table error="plugin table is already registered"
grafana-1         | logger=plugins.initialization t=2025-06-13T22:41:20.650802964Z level=error msg="Could not initialize plugin" pluginId=table error="plugin table is already registered"
grafana-1         | logger=plugins.registration t=2025-06-13T22:41:20.669193797Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:20.679+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1749854480,"ts_usec":678977,"thread":"1:0xffff98dd4040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 43 through 44"}}}
grafana-1         | logger=plugins.registration t=2025-06-13T22:41:20.692149214Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
grafana-1         | logger=plugins.registration t=2025-06-13T22:41:20.715827672Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
grafana-1         | logger=plugins.registration t=2025-06-13T22:41:20.729002756Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
grafana-1         | logger=plugin.store t=2025-06-13T22:41:20.729062547Z level=info msg="Plugins loaded" count=57 duration=138.334292ms
grafana-1         | logger=query_data t=2025-06-13T22:41:20.733817006Z level=info msg="Query Service initialization"
grafana-1         | logger=live.push_http t=2025-06-13T22:41:20.737071547Z level=info msg="Live Push Gateway initialization"
grafana-1         | logger=ngalert.notifier.alertmanager org=1 t=2025-06-13T22:41:20.752217547Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
grafana-1         | logger=ngalert t=2025-06-13T22:41:20.768763464Z level=info msg="Using simple database alert instance store"
grafana-1         | logger=ngalert.state.manager.persist t=2025-06-13T22:41:20.768785422Z level=info msg="Using sync state persister"
grafana-1         | logger=infra.usagestats.collector t=2025-06-13T22:41:20.775428547Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana-1         | logger=grafanaStorageLogger t=2025-06-13T22:41:20.776141297Z level=info msg="Storage starting"
grafana-1         | logger=ngalert.state.manager t=2025-06-13T22:41:20.780097047Z level=info msg="Warming state cache for startup"
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:20.781+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1749854480,"ts_usec":781493,"thread":"1:0xffff98dd4040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 44 through 44"}}}
grafana-1         | logger=ngalert.multiorg.alertmanager t=2025-06-13T22:41:20.781475797Z level=info msg="Starting MultiOrg Alertmanager"
grafana-1         | logger=provisioning.alerting t=2025-06-13T22:41:20.781661881Z level=info msg="starting to provision alerting"
grafana-1         | logger=provisioning.alerting t=2025-06-13T22:41:20.781706339Z level=info msg="finished to provision alerting"
grafana-1         | logger=ngalert.state.manager t=2025-06-13T22:41:20.783475922Z level=info msg="State cache has been initialized" states=0 duration=3.37775ms
grafana-1         | logger=ngalert.scheduler t=2025-06-13T22:41:20.783551297Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
grafana-1         | logger=ticker t=2025-06-13T22:41:20.783613297Z level=info msg=starting first_tick=2025-06-13T22:41:30Z
grafana-1         | logger=http.server t=2025-06-13T22:41:20.791755756Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:20.871+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1749854480,"ts_usec":870975,"thread":"1:0xffff98dd4040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Main recovery loop: starting at 43/5632 to 44/256"}}}
grafana-1         | logger=provisioning.dashboard t=2025-06-13T22:41:20.934719006Z level=info msg="starting to provision dashboards"
grafana-1         | logger=provisioning.dashboard t=2025-06-13T22:41:20.935048214Z level=info msg="finished to provision dashboards"
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:20.942+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1749854480,"ts_usec":942456,"thread":"1:0xffff98dd4040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 43 through 44"}}}
kibana-1          | Kibana is currently running with legacy OpenSSL providers enabled! For details and instructions on how to disable see https://www.elastic.co/guide/en/kibana/8.12/production.html#openssl-legacy-provider
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:20.992+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1749854480,"ts_usec":992782,"thread":"1:0xffff98dd4040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 44 through 44"}}}
grafana-1         | logger=grafana-apiserver t=2025-06-13T22:41:20.993805672Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
grafana-1         | logger=grafana-apiserver t=2025-06-13T22:41:20.994286464Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
grafana-1         | logger=grafana-apiserver t=2025-06-13T22:41:20.994677589Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana-1         | logger=grafana-apiserver t=2025-06-13T22:41:20.996468589Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
grafana-1         | logger=grafana-apiserver t=2025-06-13T22:41:20.996866922Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
grafana-1         | logger=grafana-apiserver t=2025-06-13T22:41:20.997225422Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
grafana-1         | logger=grafana-apiserver t=2025-06-13T22:41:20.998505714Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
grafana-1         | logger=grafana-apiserver t=2025-06-13T22:41:21.004987131Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
grafana-1         | logger=grafana-apiserver t=2025-06-13T22:41:21.007962006Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.047+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1749854481,"ts_usec":47361,"thread":"1:0xffff98dd4040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery log replay has successfully finished and ran for 368 milliseconds"}}}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.047+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1749854481,"ts_usec":47537,"thread":"1:0xffff98dd4040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.047+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1749854481,"ts_usec":47569,"thread":"1:0xffff98dd4040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.049+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1749854481,"ts_usec":49071,"thread":"1:0xffff98dd4040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery rollback to stable has successfully finished and ran for 1 milliseconds"}}}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.059+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1749854481,"ts_usec":59488,"thread":"1:0xffff98dd4040","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 1, snapshot max: 1 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 2615"}}}
grafana-1         | logger=grafana.update.checker t=2025-06-13T22:41:21.062326673Z level=info msg="Update check succeeded" duration=282.958417ms
grafana-1         | logger=app-registry t=2025-06-13T22:41:21.063330798Z level=info msg="app registry initialized"
grafana-1         | logger=plugins.update.checker t=2025-06-13T22:41:21.068295673Z level=info msg="Update check succeeded" duration=288.377251ms
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.072+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1749854481,"ts_usec":72874,"thread":"1:0xffff98dd4040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery checkpoint has successfully finished and ran for 23 milliseconds"}}}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.073+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1749854481,"ts_usec":73089,"thread":"1:0xffff98dd4040","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":34,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery was completed successfully and took 394ms, including 368ms for the log replay, 1ms for the rollback to stable, and 23ms for the checkpoint."}}}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.081+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":1270}}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.082+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.084+00:00"},"s":"I",  "c":"STORAGE",  "id":9529901, "ctx":"initandlisten","msg":"Initializing durable catalog","attr":{"numRecords":4}}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.084+00:00"},"s":"I",  "c":"STORAGE",  "id":9529902, "ctx":"initandlisten","msg":"Retrieving all idents from storage engine"}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.084+00:00"},"s":"I",  "c":"STORAGE",  "id":9529903, "ctx":"initandlisten","msg":"Initializing all collections in durable catalog","attr":{"numEntries":4}}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.092+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.093+00:00"},"s":"W",  "c":"CONTROL",  "id":9068900, "ctx":"initandlisten","msg":"For customers running the current memory allocator, we suggest changing the contents of the following sysfsFile","attr":{"allocator":"tcmalloc-google","sysfsFile":"/sys/kernel/mm/transparent_hugepage/defrag","currentValue":"madvise","desiredValue":"defer+madvise"},"tags":["startupWarnings"]}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.093+00:00"},"s":"W",  "c":"CONTROL",  "id":8640302, "ctx":"initandlisten","msg":"We suggest setting the contents of sysfsFile to 0.","attr":{"sysfsFile":"/sys/kernel/mm/transparent_hugepage/khugepaged/max_ptes_none","currentValue":511},"tags":["startupWarnings"]}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.093+00:00"},"s":"W",  "c":"NETWORK",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":262144,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.093+00:00"},"s":"W",  "c":"CONTROL",  "id":8386700, "ctx":"initandlisten","msg":"We suggest setting swappiness to 0 or 1, as swapping can cause performance problems.","attr":{"sysfsFile":"/proc/sys/vm/swappiness","currentValue":60},"tags":["startupWarnings"]}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.096+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":25},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":25},"outgoing":{"minWireVersion":6,"maxWireVersion":25},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":25},"incomingInternalClient":{"minWireVersion":25,"maxWireVersion":25},"outgoing":{"minWireVersion":25,"maxWireVersion":25},"isInternalClient":true}}}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.096+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"8.0","context":"startup"}}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.096+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.098+00:00"},"s":"I",  "c":"CONTROL",  "id":6608200, "ctx":"initandlisten","msg":"Initializing cluster server parameters from disk"}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.098+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.099+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.104+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.104+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.104+00:00"},"s":"I",  "c":"STORAGE",  "id":7333401, "ctx":"initandlisten","msg":"Starting the DiskSpaceMonitor"}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.106+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.106+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0:27017"}}
mongodb-1         | {"t":{"$date":"2025-06-13T22:41:21.106+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
